docker : 2026-08-20T09:54:08Z	INFO	[vulndb] Need to update DB
At line:1 char:323
+ ... ker\python; docker run --rm -v /var/run/docker.sock:/var/run/docker.s ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-08-20T09:5...ed to update DB:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-08-20T09:54:08Z	INFO	[vulndb] Downloading vulnerability DB...
2026-08-20T09:54:08Z	INFO	[vulndb] Downloading artifact...	repo="mirror.gcr.io/aquasec/trivy-db:2"
63.23 KiB / 108.44 MiB [>____________________________________________________________] 0.06% ? p/s ?127.23 KiB / 
108.44 MiB [>___________________________________________________________] 0.11% ? p/s ?127.23 KiB / 108.44 MiB 
[->___________________________________________] 2.62% 249.42 KiB p/s ETA 7m13s2.84 MiB / 108.44 MiB 
[->___________________________________________] 2.62% 240.22 KiB p/s ETA 7m30s2.90 MiB / 108.44 MiB 
[->___________________________________________] 2.67% 240.22 KiB p/s ETA 7m29s3.00 MiB / 108.44 MiB 
[->___________________________________________] 2.77% 240.22 KiB p/s ETA 7m29s3.13 MiB / 108.44 MiB 
[->___________________________________________] 2.89% 256.79 KiB p/s ETA 6m59s3.34 MiB / 108.44 MiB 
[->___________________________________________] 3.08% 256.79 KiB p/s ETA 6m59s3.37 MiB / 108.44 MiB 
[->___________________________________________] 3.11% 256.79 KiB p/s ETA 6m58s3.37 MiB / 108.44 MiB 
[->___________________________________________] 3.11% 267.18 KiB p/s ETA 6m42s3.37 MiB / 108.44 MiB 
[->___________________________________________] 3.11% 267.18 KiB p/s ETA 6m42s3.37 MiB / 108.44 MiB 
[->___________________________________________] 3.11% 267.18 KiB p/s ETA 6m42s3.44 MiB / 108.44 MiB 
[->___________________________________________] 3.17% 256.82 KiB p/s ETA 6m58s3.76 MiB / 108.44 MiB 
[->___________________________________________] 3.47% 256.82 KiB p/s ETA 6m57s3.91 MiB / 108.44 MiB 
[->___________________________________________] 3.60% 256.82 KiB p/s ETA 6m56s4.03 MiB / 108.44 MiB 
[->___________________________________________] 3.72% 305.74 KiB p/s ETA 5m49s4.14 MiB / 108.44 MiB 
[->___________________________________________] 3.82% 305.74 KiB p/s ETA 5m49s4.17 MiB / 108.44 MiB 
[->___________________________________________] 3.85% 305.74 KiB p/s ETA 5m49s4.48 MiB / 108.44 MiB 
[->___________________________________________] 4.13% 335.32 KiB p/s ETA 5m17s4.53 MiB / 108.44 MiB 
[->___________________________________________] 4.17% 335.32 KiB p/s ETA 5m17s4.53 MiB / 108.44 MiB 
[->___________________________________________] 4.17% 335.32 KiB p/s ETA 5m17s4.66 MiB / 108.44 MiB 
[->___________________________________________] 4.30% 333.72 KiB p/s ETA 5m18s4.66 MiB / 108.44 MiB 
[->___________________________________________] 4.30% 333.72 KiB p/s ETA 5m18s4.91 MiB / 108.44 MiB 
[-->__________________________________________] 4.53% 333.72 KiB p/s ETA 5m17s5.00 MiB / 108.44 MiB 
[-->___________________________________________] 4.62% 350.04 KiB p/s ETA 5m2s5.10 MiB / 108.44 MiB 
[-->___________________________________________] 4.70% 350.04 KiB p/s ETA 5m2s5.19 MiB / 108.44 MiB 
[-->___________________________________________] 4.79% 350.04 KiB p/s ETA 5m2s5.39 MiB / 108.44 MiB 
[-->__________________________________________] 4.97% 369.90 KiB p/s ETA 4m45s5.55 MiB / 108.44 MiB 
[-->__________________________________________] 5.11% 369.90 KiB p/s ETA 4m44s5.66 MiB / 108.44 MiB 
[-->__________________________________________] 5.22% 369.90 KiB p/s ETA 4m44s5.97 MiB / 108.44 MiB 
[-->__________________________________________] 5.50% 409.71 KiB p/s ETA 4m16s6.04 MiB / 108.44 MiB 
[-->__________________________________________] 5.57% 409.71 KiB p/s ETA 4m15s6.04 MiB / 108.44 MiB 
[-->__________________________________________] 5.57% 409.71 KiB p/s ETA 4m15s6.04 MiB / 108.44 MiB 
[-->__________________________________________] 5.57% 391.27 KiB p/s ETA 4m28s6.04 MiB / 108.44 MiB 
[-->__________________________________________] 5.57% 391.27 KiB p/s ETA 4m28s6.04 MiB / 108.44 MiB 
[-->__________________________________________] 5.57% 391.27 KiB p/s ETA 4m28s6.25 MiB / 108.44 MiB 
[-->__________________________________________] 5.77% 389.51 KiB p/s ETA 4m28s6.30 MiB / 108.44 MiB 
[-->__________________________________________] 5.81% 389.51 KiB p/s ETA 4m28s6.55 MiB / 108.44 MiB 
[-->__________________________________________] 6.04% 389.51 KiB p/s ETA 4m27s6.71 MiB / 108.44 MiB 
[-->__________________________________________] 6.18% 414.28 KiB p/s ETA 4m11s6.75 MiB / 108.44 MiB 
[-->__________________________________________] 6.23% 414.28 KiB p/s ETA 4m11s6.82 MiB / 108.44 MiB 
[-->__________________________________________] 6.29% 414.28 KiB p/s ETA 4m11s6.82 MiB / 108.44 MiB 
[-->__________________________________________] 6.29% 399.58 KiB p/s ETA 4m20s6.82 MiB / 108.44 MiB 
[-->__________________________________________] 6.29% 399.58 KiB p/s ETA 4m20s6.91 MiB / 108.44 MiB 
[-->__________________________________________] 6.37% 399.58 KiB p/s ETA 4m20s6.91 MiB / 108.44 MiB 
[-->__________________________________________] 6.37% 384.13 KiB p/s ETA 4m30s6.91 MiB / 108.44 MiB 
[-->__________________________________________] 6.37% 384.13 KiB p/s ETA 4m30s7.05 MiB / 108.44 MiB 
[-->__________________________________________] 6.50% 384.13 KiB p/s ETA 4m30s7.25 MiB / 108.44 MiB 
[--->_________________________________________] 6.68% 396.57 KiB p/s ETA 4m21s7.40 MiB / 108.44 MiB 
[--->_________________________________________] 6.82% 396.57 KiB p/s ETA 4m20s7.43 MiB / 108.44 MiB 
[--->_________________________________________] 6.85% 396.57 KiB p/s ETA 4m20s7.49 MiB / 108.44 MiB 
[--->_________________________________________] 6.91% 397.88 KiB p/s ETA 4m19s7.49 MiB / 108.44 MiB 
[--->_________________________________________] 6.91% 397.88 KiB p/s ETA 4m19s7.49 MiB / 108.44 MiB 
[--->_________________________________________] 6.91% 397.88 KiB p/s ETA 4m19s7.66 MiB / 108.44 MiB 
[--->_________________________________________] 7.07% 391.16 KiB p/s ETA 4m23s7.84 MiB / 108.44 MiB 
[--->_________________________________________] 7.23% 391.16 KiB p/s ETA 4m23s8.02 MiB / 108.44 MiB 
[--->_________________________________________] 7.40% 391.16 KiB p/s ETA 4m22s8.17 MiB / 108.44 MiB 
[--->__________________________________________] 7.54% 422.08 KiB p/s ETA 4m3s8.33 MiB / 108.44 MiB 
[--->__________________________________________] 7.68% 422.08 KiB p/s ETA 4m2s8.53 MiB / 108.44 MiB 
[--->__________________________________________] 7.86% 422.08 KiB p/s ETA 4m2s8.73 MiB / 108.44 MiB 
[--->_________________________________________] 8.05% 455.59 KiB p/s ETA 3m44s8.97 MiB / 108.44 MiB 
[--->_________________________________________] 8.27% 455.59 KiB p/s ETA 3m43s9.22 MiB / 108.44 MiB 
[--->_________________________________________] 8.50% 455.59 KiB p/s ETA 3m43s9.55 MiB / 108.44 MiB 
[--->_________________________________________] 8.81% 516.74 KiB p/s ETA 3m15s9.74 MiB / 108.44 MiB 
[---->________________________________________] 8.98% 516.74 KiB p/s ETA 3m15s9.92 MiB / 108.44 MiB 
[---->________________________________________] 9.15% 516.74 KiB p/s ETA 3m15s10.15 MiB / 108.44 MiB 
[---->________________________________________] 9.36% 549.97 KiB p/s ETA 3m3s10.26 MiB / 108.44 MiB 
[---->________________________________________] 9.46% 549.97 KiB p/s ETA 3m2s10.36 MiB / 108.44 MiB 
[---->________________________________________] 9.55% 549.97 KiB p/s ETA 3m2s10.61 MiB / 108.44 MiB 
[---->_______________________________________] 9.78% 564.22 KiB p/s ETA 2m57s10.67 MiB / 108.44 MiB 
[---->_______________________________________] 9.84% 564.22 KiB p/s ETA 2m57s10.67 MiB / 108.44 MiB 
[---->_______________________________________] 9.84% 564.22 KiB p/s ETA 2m57s10.67 MiB / 108.44 MiB 
[---->________________________________________] 9.84% 534.71 KiB p/s ETA 3m7s10.67 MiB / 108.44 MiB 
[---->________________________________________] 9.84% 534.71 KiB p/s ETA 3m7s10.91 MiB / 108.44 MiB 
[---->_______________________________________] 10.06% 534.71 KiB p/s ETA 3m6s10.96 MiB / 108.44 MiB 
[---->_______________________________________] 10.11% 532.26 KiB p/s ETA 3m7s11.16 MiB / 108.44 MiB 
[---->_______________________________________] 10.29% 532.26 KiB p/s ETA 3m7s11.22 MiB / 108.44 MiB 
[---->_______________________________________] 10.35% 532.26 KiB p/s ETA 3m7s11.43 MiB / 108.44 MiB 
[---->_______________________________________] 10.54% 550.06 KiB p/s ETA 3m0s11.57 MiB / 108.44 MiB 
[---->_______________________________________] 10.67% 550.06 KiB p/s ETA 3m0s11.66 MiB / 108.44 MiB 
[---->_______________________________________] 10.75% 550.06 KiB p/s ETA 3m0s11.69 MiB / 108.44 MiB 
[---->_______________________________________] 10.78% 543.23 KiB p/s ETA 3m2s11.89 MiB / 108.44 MiB 
[---->_______________________________________] 10.96% 543.23 KiB p/s ETA 3m2s12.00 MiB / 108.44 MiB 
[---->_______________________________________] 11.07% 543.23 KiB p/s ETA 3m1s12.11 MiB / 108.44 MiB 
[---->______________________________________] 11.17% 554.03 KiB p/s ETA 2m58s12.16 MiB / 108.44 MiB 
[---->______________________________________] 11.21% 554.03 KiB p/s ETA 2m57s12.30 MiB / 108.44 MiB 
[---->______________________________________] 11.34% 554.03 KiB p/s ETA 2m57s12.42 MiB / 108.44 MiB 
[---->______________________________________] 11.45% 552.72 KiB p/s ETA 2m57s12.47 MiB / 108.44 MiB 
[---->______________________________________] 11.50% 552.72 KiB p/s ETA 2m57s12.52 MiB / 108.44 MiB 
[---->______________________________________] 11.54% 552.72 KiB p/s ETA 2m57s12.66 MiB / 108.44 MiB 
[----->______________________________________] 11.67% 542.86 KiB p/s ETA 3m0s12.95 MiB / 108.44 MiB 
[----->______________________________________] 11.94% 542.86 KiB p/s ETA 3m0s13.27 MiB / 108.44 MiB 
[----->_____________________________________] 12.23% 542.86 KiB p/s ETA 2m59s13.53 MiB / 108.44 MiB 
[----->_____________________________________] 12.47% 603.61 KiB p/s ETA 2m41s13.53 MiB / 108.44 MiB 
[----->_____________________________________] 12.47% 603.61 KiB p/s ETA 2m41s14.00 MiB / 108.44 MiB 
[----->_____________________________________] 12.91% 603.61 KiB p/s ETA 2m40s14.27 MiB / 108.44 MiB 
[----->_____________________________________] 13.15% 646.22 KiB p/s ETA 2m29s14.60 MiB / 108.44 MiB 
[----->_____________________________________] 13.47% 646.22 KiB p/s ETA 2m28s15.10 MiB / 108.44 MiB 
[----->_____________________________________] 13.92% 646.22 KiB p/s ETA 2m27s15.47 MiB / 108.44 MiB 
[------>_____________________________________] 14.26% 736.78 KiB p/s ETA 2m9s15.57 MiB / 108.44 MiB 
[------>_____________________________________] 14.36% 736.78 KiB p/s ETA 2m9s15.87 MiB / 108.44 MiB 
[------>_____________________________________] 14.63% 736.78 KiB p/s ETA 2m8s16.25 MiB / 108.44 MiB 
[------>_____________________________________] 14.99% 775.87 KiB p/s ETA 2m1s16.64 MiB / 108.44 MiB 
[------>_____________________________________] 15.34% 775.87 KiB p/s ETA 2m1s16.91 MiB / 108.44 MiB 
[------>_____________________________________] 15.59% 775.87 KiB p/s ETA 2m0s17.36 MiB / 108.44 MiB 
[------>____________________________________] 16.01% 847.88 KiB p/s ETA 1m49s17.93 MiB / 108.44 MiB 
[------->___________________________________] 16.53% 847.88 KiB p/s ETA 1m49s18.33 MiB / 108.44 MiB 
[------->___________________________________] 16.90% 847.88 KiB p/s ETA 1m48s18.68 MiB / 108.44 MiB 
[------->___________________________________] 17.23% 938.53 KiB p/s ETA 1m37s18.82 MiB / 108.44 MiB 
[------->___________________________________] 17.36% 938.53 KiB p/s ETA 1m37s19.12 MiB / 108.44 MiB 
[------->___________________________________] 17.63% 938.53 KiB p/s ETA 1m37s19.59 MiB / 108.44 MiB 
[------->___________________________________] 18.07% 977.85 KiB p/s ETA 1m33s19.59 MiB / 108.44 MiB 
[------->___________________________________] 18.07% 977.85 KiB p/s ETA 1m33s19.87 MiB / 108.44 MiB 
[------->___________________________________] 18.32% 977.85 KiB p/s ETA 1m32s19.87 MiB / 108.44 MiB 
[------->___________________________________] 18.32% 945.12 KiB p/s ETA 1m35s20.19 MiB / 108.44 MiB 
[-------->__________________________________] 18.62% 945.12 KiB p/s ETA 1m35s20.72 MiB / 108.44 MiB 
[-------->__________________________________] 19.11% 945.12 KiB p/s ETA 1m35s20.97 MiB / 108.44 MiB 
[-------->_________________________________] 19.34% 1006.03 KiB p/s ETA 1m29s21.25 MiB / 108.44 MiB 
[-------->_________________________________] 19.60% 1006.03 KiB p/s ETA 1m28s21.58 MiB / 108.44 MiB 
[-------->_________________________________] 19.90% 1006.03 KiB p/s ETA 1m28s21.89 MiB / 108.44 MiB 
[--------->___________________________________] 20.19% 1.02 MiB p/s ETA 1m25s22.24 MiB / 108.44 MiB 
[--------->___________________________________] 20.51% 1.02 MiB p/s ETA 1m24s22.59 MiB / 108.44 MiB 
[--------->___________________________________] 20.83% 1.02 MiB p/s ETA 1m24s22.77 MiB / 108.44 MiB 
[--------->___________________________________] 21.00% 1.05 MiB p/s ETA 1m21s23.09 MiB / 108.44 MiB 
[--------->___________________________________] 21.29% 1.05 MiB p/s ETA 1m21s23.34 MiB / 108.44 MiB 
[--------->___________________________________] 21.52% 1.05 MiB p/s ETA 1m21s23.52 MiB / 108.44 MiB 
[--------->___________________________________] 21.69% 1.06 MiB p/s ETA 1m20s23.81 MiB / 108.44 MiB 
[--------->___________________________________] 21.96% 1.06 MiB p/s ETA 1m19s23.98 MiB / 108.44 MiB 
[--------->___________________________________] 22.11% 1.06 MiB p/s ETA 1m19s24.46 MiB / 108.44 MiB 
[---------->__________________________________] 22.55% 1.09 MiB p/s ETA 1m16s24.82 MiB / 108.44 MiB 
[---------->__________________________________] 22.89% 1.09 MiB p/s ETA 1m16s24.93 MiB / 108.44 MiB 
[---------->__________________________________] 22.99% 1.09 MiB p/s ETA 1m16s25.04 MiB / 108.44 MiB 
[---------->__________________________________] 23.09% 1.08 MiB p/s ETA 1m16s25.07 MiB / 108.44 MiB 
[---------->__________________________________] 23.12% 1.08 MiB p/s ETA 1m16s25.44 MiB / 108.44 MiB 
[---------->__________________________________] 23.46% 1.08 MiB p/s ETA 1m16s25.75 MiB / 108.44 MiB 
[---------->__________________________________] 23.75% 1.09 MiB p/s ETA 1m15s25.84 MiB / 108.44 MiB 
[---------->__________________________________] 23.83% 1.09 MiB p/s ETA 1m15s25.84 MiB / 108.44 MiB 
[---------->__________________________________] 23.83% 1.09 MiB p/s ETA 1m15s26.00 MiB / 108.44 MiB 
[---------->__________________________________] 23.98% 1.05 MiB p/s ETA 1m18s26.20 MiB / 108.44 MiB 
[---------->__________________________________] 24.16% 1.05 MiB p/s ETA 1m18s26.49 MiB / 108.44 MiB 
[---------->__________________________________] 24.43% 1.05 MiB p/s ETA 1m18s26.81 MiB / 108.44 MiB 
[----------->_________________________________] 24.72% 1.07 MiB p/s ETA 1m16s27.08 MiB / 108.44 MiB 
[----------->_________________________________] 24.97% 1.07 MiB p/s ETA 1m16s27.37 MiB / 108.44 MiB 
[----------->_________________________________] 25.24% 1.07 MiB p/s ETA 1m16s27.82 MiB / 108.44 MiB 
[----------->_________________________________] 25.66% 1.11 MiB p/s ETA 1m12s28.15 MiB / 108.44 MiB 
[----------->_________________________________] 25.96% 1.11 MiB p/s ETA 1m12s28.26 MiB / 108.44 MiB 
[----------->_________________________________] 26.06% 1.11 MiB p/s ETA 1m12s28.50 MiB / 108.44 MiB 
[----------->_________________________________] 26.28% 1.11 MiB p/s ETA 1m12s28.71 MiB / 108.44 MiB 
[----------->_________________________________] 26.47% 1.11 MiB p/s ETA 1m11s29.00 MiB / 108.44 MiB 
[------------>________________________________] 26.74% 1.11 MiB p/s ETA 1m11s29.25 MiB / 108.44 MiB 
[------------>________________________________] 26.97% 1.12 MiB p/s ETA 1m10s29.40 MiB / 108.44 MiB 
[------------>________________________________] 27.11% 1.12 MiB p/s ETA 1m10s29.62 MiB / 108.44 MiB 
[------------>________________________________] 27.31% 1.12 MiB p/s ETA 1m10s29.71 MiB / 108.44 MiB 
[------------>________________________________] 27.40% 1.09 MiB p/s ETA 1m11s29.77 MiB / 108.44 MiB 
[------------>________________________________] 27.46% 1.09 MiB p/s ETA 1m11s29.83 MiB / 108.44 MiB 
[------------>________________________________] 27.51% 1.09 MiB p/s ETA 1m11s29.83 MiB / 108.44 MiB 
[------------>________________________________] 27.51% 1.04 MiB p/s ETA 1m15s29.86 MiB / 108.44 MiB 
[------------>________________________________] 27.54% 1.04 MiB p/s ETA 1m15s29.86 MiB / 108.44 MiB 
[------------>________________________________] 27.54% 1.04 MiB p/s ETA 1m15s29.86 MiB / 108.44 MiB 
[----------->_______________________________] 27.54% 996.94 KiB p/s ETA 1m20s29.86 MiB / 108.44 MiB 
[----------->_______________________________] 27.54% 996.94 KiB p/s ETA 1m20s29.86 MiB / 108.44 MiB 
[----------->_______________________________] 27.54% 996.94 KiB p/s ETA 1m20s29.86 MiB / 108.44 MiB 
[----------->_______________________________] 27.54% 932.62 KiB p/s ETA 1m26s29.86 MiB / 108.44 MiB 
[----------->_______________________________] 27.54% 932.62 KiB p/s ETA 1m26s30.14 MiB / 108.44 MiB 
[----------->_______________________________] 27.80% 932.62 KiB p/s ETA 1m25s30.17 MiB / 108.44 MiB 
[----------->_______________________________] 27.83% 906.86 KiB p/s ETA 1m28s30.29 MiB / 108.44 MiB 
[------------>______________________________] 27.94% 906.86 KiB p/s ETA 1m28s30.42 MiB / 108.44 MiB 
[------------>______________________________] 28.05% 906.86 KiB p/s ETA 1m28s30.51 MiB / 108.44 MiB 
[------------>______________________________] 28.14% 885.53 KiB p/s ETA 1m30s30.58 MiB / 108.44 MiB 
[------------>______________________________] 28.20% 885.53 KiB p/s ETA 1m30s30.76 MiB / 108.44 MiB 
[------------>______________________________] 28.36% 885.53 KiB p/s ETA 1m29s30.87 MiB / 108.44 MiB 
[------------>______________________________] 28.46% 867.43 KiB p/s ETA 1m31s31.01 MiB / 108.44 MiB 
[------------>______________________________] 28.59% 867.43 KiB p/s ETA 1m31s31.04 MiB / 108.44 MiB 
[------------>______________________________] 28.62% 867.43 KiB p/s ETA 1m31s31.16 MiB / 108.44 MiB 
[------------>______________________________] 28.74% 844.11 KiB p/s ETA 1m33s31.40 MiB / 108.44 MiB 
[------------>______________________________] 28.95% 844.11 KiB p/s ETA 1m33s31.40 MiB / 108.44 MiB 
[------------>______________________________] 28.95% 844.11 KiB p/s ETA 1m33s31.76 MiB / 108.44 MiB 
[------------>______________________________] 29.29% 855.56 KiB p/s ETA 1m31s31.89 MiB / 108.44 MiB 
[------------>______________________________] 29.40% 855.56 KiB p/s ETA 1m31s32.04 MiB / 108.44 MiB 
[------------>______________________________] 29.55% 855.56 KiB p/s ETA 1m31s32.28 MiB / 108.44 MiB 
[------------>______________________________] 29.76% 857.20 KiB p/s ETA 1m30s32.47 MiB / 108.44 MiB 
[------------>______________________________] 29.94% 857.20 KiB p/s ETA 1m30s32.59 MiB / 108.44 MiB 
[------------>______________________________] 30.05% 857.20 KiB p/s ETA 1m30s32.68 MiB / 108.44 MiB 
[------------>______________________________] 30.14% 846.56 KiB p/s ETA 1m31s32.70 MiB / 108.44 MiB 
[------------>______________________________] 30.15% 846.56 KiB p/s ETA 1m31s32.70 MiB / 108.44 MiB 
[------------>______________________________] 30.15% 846.56 KiB p/s ETA 1m31s32.70 MiB / 108.44 MiB 
[------------>______________________________] 30.15% 793.67 KiB p/s ETA 1m37s32.70 MiB / 108.44 MiB 
[------------>______________________________] 30.15% 793.67 KiB p/s ETA 1m37s32.73 MiB / 108.44 MiB 
[------------>______________________________] 30.18% 793.67 KiB p/s ETA 1m37s32.73 MiB / 108.44 MiB 
[------------>______________________________] 30.18% 745.91 KiB p/s ETA 1m43s32.79 MiB / 108.44 MiB 
[------------->_____________________________] 30.24% 745.91 KiB p/s ETA 1m43s32.90 MiB / 108.44 MiB 
[------------->_____________________________] 30.34% 745.91 KiB p/s ETA 1m43s33.03 MiB / 108.44 MiB 
[------------->_____________________________] 30.46% 730.47 KiB p/s ETA 1m45s33.12 MiB / 108.44 MiB 
[------------->_____________________________] 30.54% 730.47 KiB p/s ETA 1m45s33.29 MiB / 108.44 MiB 
[------------->_____________________________] 30.70% 730.47 KiB p/s ETA 1m45s33.48 MiB / 108.44 MiB 
[------------->_____________________________] 30.87% 733.21 KiB p/s ETA 1m44s33.65 MiB / 108.44 MiB 
[------------->_____________________________] 31.03% 733.21 KiB p/s ETA 1m44s33.67 MiB / 108.44 MiB 
[------------->_____________________________] 31.05% 733.21 KiB p/s ETA 1m44s33.79 MiB / 108.44 MiB 
[------------->_____________________________] 31.16% 719.69 KiB p/s ETA 1m46s33.79 MiB / 108.44 MiB 
[------------->_____________________________] 31.16% 719.69 KiB p/s ETA 1m46s33.90 MiB / 108.44 MiB 
[------------->_____________________________] 31.26% 719.69 KiB p/s ETA 1m46s34.07 MiB / 108.44 MiB 
[------------->_____________________________] 31.42% 704.23 KiB p/s ETA 1m48s34.17 MiB / 108.44 MiB 
[------------->_____________________________] 31.51% 704.23 KiB p/s ETA 1m47s34.27 MiB / 108.44 MiB 
[------------->_____________________________] 31.60% 704.23 KiB p/s ETA 1m47s34.39 MiB / 108.44 MiB 
[------------->_____________________________] 31.71% 693.72 KiB p/s ETA 1m49s34.54 MiB / 108.44 MiB 
[------------->_____________________________] 31.85% 693.72 KiB p/s ETA 1m49s34.62 MiB / 108.44 MiB 
[------------->_____________________________] 31.93% 693.72 KiB p/s ETA 1m48s34.64 MiB / 108.44 MiB 
[------------->_____________________________] 31.94% 676.51 KiB p/s ETA 1m51s34.71 MiB / 108.44 MiB 
[------------->_____________________________] 32.01% 676.51 KiB p/s ETA 1m51s34.82 MiB / 108.44 MiB 
[------------->_____________________________] 32.11% 676.51 KiB p/s ETA 1m51s34.93 MiB / 108.44 MiB 
[------------->_____________________________] 32.21% 664.93 KiB p/s ETA 1m53s34.96 MiB / 108.44 MiB 
[------------->_____________________________] 32.24% 664.93 KiB p/s ETA 1m53s34.96 MiB / 108.44 MiB 
[------------->_____________________________] 32.24% 664.93 KiB p/s ETA 1m53s34.96 MiB / 108.44 MiB 
[-------------->_____________________________] 32.24% 625.47 KiB p/s ETA 2m0s35.07 MiB / 108.44 MiB 
[-------------->_____________________________] 32.34% 625.47 KiB p/s ETA 2m0s35.24 MiB / 108.44 MiB 
