docker : 2026-08-20T09:46:41Z	INFO	[vulndb] Need to update DB
At line:1 char:389
+ ... lyContinue; docker run --rm -v /var/run/docker.sock:/var/run/docker.s ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-08-20T09:4...ed to update DB:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-08-20T09:46:41Z	INFO	[vulndb] Downloading vulnerability DB...
2026-08-20T09:46:41Z	INFO	[vulndb] Downloading artifact...	repo="mirror.gcr.io/aquasec/trivy-db:2"
399.23 KiB / 108.44 MiB [>___________________________________________________________] 0.36% ? p/s ?783.23 KiB / 
108.44 MiB [>___________________________________________________________] 0.71% ? p/s ?1.36 MiB / 108.44 MiB 
[----------------->_____________________________] 36.19% 3.66 MiB p/s ETA 18s40.17 MiB / 108.44 MiB 
[----------------->_____________________________] 37.04% 3.76 MiB p/s ETA 18s41.09 MiB / 108.44 MiB 
[----------------->_____________________________] 37.89% 3.76 MiB p/s ETA 17s42.06 MiB / 108.44 MiB 
[------------------>____________________________] 38.79% 3.76 MiB p/s ETA 17s42.94 MiB / 108.44 MiB 
[------------------>____________________________] 39.59% 3.82 MiB p/s ETA 17s43.80 MiB / 108.44 MiB 
[------------------>____________________________] 40.39% 3.82 MiB p/s ETA 16s44.69 MiB / 108.44 MiB 
[------------------->___________________________] 41.21% 3.82 MiB p/s ETA 16s45.37 MiB / 108.44 MiB 
[------------------->___________________________] 41.84% 3.83 MiB p/s ETA 16s45.78 MiB / 108.44 MiB 
[------------------->___________________________] 42.22% 3.83 MiB p/s ETA 16s46.36 MiB / 108.44 MiB 
[-------------------->__________________________] 42.75% 3.83 MiB p/s ETA 16s47.44 MiB / 108.44 MiB 
[-------------------->__________________________] 43.74% 3.81 MiB p/s ETA 16s48.48 MiB / 108.44 MiB 
[--------------------->_________________________] 44.71% 3.81 MiB p/s ETA 15s49.42 MiB / 108.44 MiB 
[--------------------->_________________________] 45.57% 3.81 MiB p/s ETA 15s50.39 MiB / 108.44 MiB 
[--------------------->_________________________] 46.47% 3.88 MiB p/s ETA 14s51.51 MiB / 108.44 MiB 
[---------------------->________________________] 47.50% 3.88 MiB p/s ETA 14s52.44 MiB / 108.44 MiB 
[---------------------->________________________] 48.35% 3.88 MiB p/s ETA 14s53.59 MiB / 108.44 MiB 
[----------------------->_______________________] 49.42% 3.97 MiB p/s ETA 13s54.37 MiB / 108.44 MiB 
[----------------------->_______________________] 50.14% 3.97 MiB p/s ETA 13s55.34 MiB / 108.44 MiB 
[----------------------->_______________________] 51.03% 3.97 MiB p/s ETA 13s56.23 MiB / 108.44 MiB 
[------------------------>______________________] 51.86% 4.00 MiB p/s ETA 13s57.02 MiB / 108.44 MiB 
[------------------------>______________________] 52.58% 4.00 MiB p/s ETA 12s57.86 MiB / 108.44 MiB 
[------------------------->_____________________] 53.35% 4.00 MiB p/s ETA 12s58.53 MiB / 108.44 MiB 
[------------------------->_____________________] 53.97% 3.99 MiB p/s ETA 12s59.47 MiB / 108.44 MiB 
[------------------------->_____________________] 54.84% 3.99 MiB p/s ETA 12s60.25 MiB / 108.44 MiB 
[-------------------------->____________________] 55.56% 3.99 MiB p/s ETA 12s60.98 MiB / 108.44 MiB 
[-------------------------->____________________] 56.24% 4.00 MiB p/s ETA 11s61.55 MiB / 108.44 MiB 
[-------------------------->____________________] 56.75% 4.00 MiB p/s ETA 11s61.92 MiB / 108.44 MiB 
[-------------------------->____________________] 57.10% 4.00 MiB p/s ETA 11s62.06 MiB / 108.44 MiB 
[-------------------------->____________________] 57.23% 3.86 MiB p/s ETA 12s62.61 MiB / 108.44 MiB 
[--------------------------->___________________] 57.73% 3.86 MiB p/s ETA 11s63.28 MiB / 108.44 MiB 
[--------------------------->___________________] 58.35% 3.86 MiB p/s ETA 11s63.73 MiB / 108.44 MiB 
[--------------------------->___________________] 58.77% 3.79 MiB p/s ETA 11s64.41 MiB / 108.44 MiB 
[--------------------------->___________________] 59.39% 3.79 MiB p/s ETA 11s65.44 MiB / 108.44 MiB 
[---------------------------->__________________] 60.34% 3.79 MiB p/s ETA 11s66.64 MiB / 108.44 MiB 
[---------------------------->__________________] 61.45% 3.85 MiB p/s ETA 10s67.89 MiB / 108.44 MiB 
[----------------------------->_________________] 62.60% 3.85 MiB p/s ETA 10s69.28 MiB / 108.44 MiB 
[------------------------------>________________] 63.89% 3.85 MiB p/s ETA 10s70.56 MiB / 108.44 MiB 
[------------------------------->________________] 65.07% 4.03 MiB p/s ETA 9s71.41 MiB / 108.44 MiB 
[------------------------------->________________] 65.85% 4.03 MiB p/s ETA 9s72.22 MiB / 108.44 MiB 
[------------------------------->________________] 66.60% 4.03 MiB p/s ETA 8s72.87 MiB / 108.44 MiB 
[-------------------------------->_______________] 67.20% 4.02 MiB p/s ETA 8s73.47 MiB / 108.44 MiB 
[-------------------------------->_______________] 67.75% 4.02 MiB p/s ETA 8s74.91 MiB / 108.44 MiB 
[--------------------------------->______________] 69.07% 4.02 MiB p/s ETA 8s76.28 MiB / 108.44 MiB 
[--------------------------------->______________] 70.34% 4.12 MiB p/s ETA 7s76.80 MiB / 108.44 MiB 
[--------------------------------->______________] 70.82% 4.12 MiB p/s ETA 7s77.61 MiB / 108.44 MiB 
[---------------------------------->_____________] 71.57% 4.12 MiB p/s ETA 7s79.05 MiB / 108.44 MiB 
[---------------------------------->_____________] 72.89% 4.16 MiB p/s ETA 7s80.41 MiB / 108.44 MiB 
[----------------------------------->____________] 74.15% 4.16 MiB p/s ETA 6s81.45 MiB / 108.44 MiB 
[------------------------------------>___________] 75.11% 4.16 MiB p/s ETA 6s82.47 MiB / 108.44 MiB 
[------------------------------------>___________] 76.05% 4.25 MiB p/s ETA 6s83.03 MiB / 108.44 MiB 
[------------------------------------>___________] 76.57% 4.25 MiB p/s ETA 5s83.22 MiB / 108.44 MiB 
[------------------------------------>___________] 76.74% 4.25 MiB p/s ETA 5s83.44 MiB / 108.44 MiB 
[------------------------------------>___________] 76.94% 4.08 MiB p/s ETA 6s83.62 MiB / 108.44 MiB 
[------------------------------------->__________] 77.11% 4.08 MiB p/s ETA 6s83.98 MiB / 108.44 MiB 
[------------------------------------->__________] 77.45% 4.08 MiB p/s ETA 5s84.25 MiB / 108.44 MiB 
[------------------------------------->__________] 77.69% 3.91 MiB p/s ETA 6s84.56 MiB / 108.44 MiB 
[------------------------------------->__________] 77.98% 3.91 MiB p/s ETA 6s84.89 MiB / 108.44 MiB 
[------------------------------------->__________] 78.28% 3.91 MiB p/s ETA 6s85.28 MiB / 108.44 MiB 
[------------------------------------->__________] 78.64% 3.77 MiB p/s ETA 6s85.84 MiB / 108.44 MiB 
[------------------------------------->__________] 79.16% 3.77 MiB p/s ETA 5s86.80 MiB / 108.44 MiB 
[-------------------------------------->_________] 80.04% 3.77 MiB p/s ETA 5s87.87 MiB / 108.44 MiB 
[-------------------------------------->_________] 81.03% 3.80 MiB p/s ETA 5s88.89 MiB / 108.44 MiB 
[--------------------------------------->________] 81.97% 3.80 MiB p/s ETA 5s90.06 MiB / 108.44 MiB 
[--------------------------------------->________] 83.05% 3.80 MiB p/s ETA 4s91.05 MiB / 108.44 MiB 
[---------------------------------------->_______] 83.96% 3.90 MiB p/s ETA 4s92.17 MiB / 108.44 MiB 
[---------------------------------------->_______] 85.00% 3.90 MiB p/s ETA 4s93.14 MiB / 108.44 MiB 
[----------------------------------------->______] 85.89% 3.90 MiB p/s ETA 3s94.20 MiB / 108.44 MiB 
[----------------------------------------->______] 86.87% 3.99 MiB p/s ETA 3s95.20 MiB / 108.44 MiB 
[------------------------------------------>_____] 87.79% 3.99 MiB p/s ETA 3s96.23 MiB / 108.44 MiB 
[------------------------------------------>_____] 88.74% 3.99 MiB p/s ETA 3s97.33 MiB / 108.44 MiB 
[------------------------------------------->____] 89.75% 4.07 MiB p/s ETA 2s98.44 MiB / 108.44 MiB 
[------------------------------------------->____] 90.77% 4.07 MiB p/s ETA 2s99.62 MiB / 108.44 MiB 
[-------------------------------------------->___] 91.87% 4.07 MiB p/s ETA 2s100.62 MiB / 108.44 MiB 
[------------------------------------------->___] 92.79% 4.16 MiB p/s ETA 1s101.50 MiB / 108.44 MiB 
[------------------------------------------->___] 93.60% 4.16 MiB p/s ETA 1s102.52 MiB / 108.44 MiB 
[-------------------------------------------->__] 94.53% 4.16 MiB p/s ETA 1s103.61 MiB / 108.44 MiB 
[-------------------------------------------->__] 95.54% 4.21 MiB p/s ETA 1s104.64 MiB / 108.44 MiB 
[--------------------------------------------->_] 96.49% 4.21 MiB p/s ETA 0s106.00 MiB / 108.44 MiB 
[--------------------------------------------->_] 97.75% 4.21 MiB p/s ETA 0s106.98 MiB / 108.44 MiB 
[---------------------------------------------->] 98.66% 4.30 MiB p/s ETA 0s107.83 MiB / 108.44 MiB 
[---------------------------------------------->] 99.43% 4.30 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 4.30 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 4.18 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 4.18 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 4.18 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.91 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.91 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.91 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.66 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.66 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.66 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.42 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.42 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.42 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.20 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.20 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.20 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.00 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.00 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 3.00 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.80 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.80 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.80 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.62 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.62 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.62 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.45 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.45 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.45 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.29 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.29 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.29 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.15 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.15 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.15 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.01 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.01 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 2.01 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.88 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.88 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.88 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.76 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[--------------------------------------------->] 100.00% 1.76 MiB p/s ETA 0s108.44 MiB / 108.44 MiB 
[-------------------------------------------------] 100.00% 3.26 MiB p/s 33s2026-08-20T09:47:16Z	INFO	[vulndb] 
Artifact successfully downloaded	repo="mirror.gcr.io/aquasec/trivy-db:2"
2026-08-20T09:47:16Z	INFO	[vuln] Vulnerability scanning is enabled
2026-08-20T09:47:16Z	INFO	[secret] Secret scanning is enabled
2026-08-20T09:47:16Z	INFO	[secret] If your scanning is slow, please try '--scanners vuln' to disable secret scanning
2026-08-20T09:47:16Z	INFO	[secret] Please see https://trivy.dev/docs/v0.74/guide/scanner/secret#recommendation for 
faster secret detection
2026-08-20T09:47:19Z	INFO	[python] Licenses acquired from one or more METADATA files may be subject to additional 
terms. Use `--debug` flag to see all affected packages.
2026-08-20T09:47:20Z	INFO	Detected OS	family="debian" version="12.15"
2026-08-20T09:47:20Z	INFO	[debian] Detecting vulnerabilities...	os_version="12" pkg_num=105
2026-08-20T09:47:20Z	INFO	Number of language-specific files	num=1
2026-08-20T09:47:20Z	INFO	[python-pkg] Detecting vulnerabilities...
2026-08-20T09:47:20Z	WARN	Using severities from other vendors for some vulnerabilities. Read 
https://trivy.dev/docs/v0.74/guide/scanner/vulnerability#severity-selection for details.
